.. data title

C. J. Brown, G. O. Thomas, Combust. Flame 117 (1999), 861-870.: Set A
********************************************************************* 

.. data source

C. J. Brown, G. O. Thomas, Combust. Flame 117 (1999), 861-870.: Set A 

Composition
-----------
.. composition table

=========  ======
Comp       Frac %
=========  ======
C2H4        1.0 %
O2          3.0 %
AR         96.0 %
=========  ====== 

Plot
----

.. image:: bt99_a_plot.png

Data Table
----------

.. data table

========  ==========
Temp (K)  Pres (kPa)
========  ==========
  2227      302.2   
  2208      298.7   
  2154      288.8   
  2127      283.7   
  2116      281.7   
  2106      279.9   
  2101      279.0   
  2091      277.1   
  2085      276.0   
  2064      272.3   
  2063      272.0   
  2065      272.4   
  2053      270.3   
  2051      269.9   
  2013      262.8   
  2022      264.6   
  2002      260.8   
  1982      257.3   
  1955      252.3   
  1910      244.0   
  1913      244.5   
  1906      243.3   
  1837      230.6   
  1814      226.4   
  1803      224.5   
  1772      218.8   
  1747      214.1   
  1725      210.0   
  1723      209.6   
  1700      205.5   
  1678      201.5   
  1673      200.6   
  1689      203.6   
  1578      183.1   
  1571      181.8   
  1568      181.2   
  1565      180.8   
  1563      180.4   
  1541      176.3   
  1526      173.5   
  1508      170.4   
  1483      165.7   
  1452      160.0   
  1468      163.0   
  1462      161.9   
  1389      148.5   
  1364      144.0   
  1360      143.1   
  1362      143.5   
  1320      135.9   
  1316      135.2   
  1316      135.1   
  1307      133.5   
  1324      136.5   
  1277      127.9   
  1281      128.7   
  1276      127.8   
  1292      130.7   
========  ========== 
    
